iter	Passed	Remaining
519	227	210
520	228	209
521	228	209
522	229	209
523	229	208
524	230	208
525	230	207
526	230	207
527	230	206
528	231	205
529	231	205
530	231	204
531	231	204
532	232	203
533	232	202
534	232	202
535	233	201
536	233	201
537	233	200
538	234	200
539	234	199
540	234	199
541	234	198
542	235	197
543	235	197
544	235	196
545	235	196
546	236	195
547	236	195
548	236	194
549	237	193
550	237	193
551	237	192
552	237	192
553	238	191
554	238	191
555	238	190
556	238	190
557	239	189
558	239	188
559	239	188
560	239	187
561	240	187
562	240	186
563	241	186
564	241	185
565	241	185
566	241	184
567	242	184
568	242	183
569	243	183
570	243	182
571	243	182
572	244	181
573	244	181
574	244	180
575	244	180
576	245	179
577	245	179
578	245	178
579	246	178
580	246	177
581	246	177
582	246	176
583	247	176
584	247	175
585	247	174
586	247	174
587	248	173
588	248	173
589	248	172
590	248	172
591	249	171
592	249	171
593	249	170
594	250	170
595	250	169
596	250	169
597	251	168
598	251	168
599	251	167
600	251	167
601	252	166
602	252	166
603	252	165
604	252	165
605	253	164
606	253	164
607	253	163
608	254	163
609	254	162
610	254	162
611	255	161
612	255	161
613	255	160
614	255	160
615	256	159
616	256	159
617	257	159
618	257	158
619	257	158
620	258	157
621	258	157
622	259	156
623	259	156
624	259	155
625	260	155
626	260	155
627	260	154
628	261	154
629	261	153
630	261	153
631	262	152
632	262	152
633	262	151
634	262	151
635	263	150
636	263	150
637	263	149
638	264	149
639	264	148
640	264	148
641	265	147
642	265	147
643	265	146
644	265	146
645	266	145
646	266	145
647	266	145
648	267	144
649	267	144
650	268	143
651	268	143
652	268	142
653	268	142
654	269	141
655	269	141
656	269	140
657	270	140
658	270	139
659	270	139
660	270	138
661	271	138
662	271	137
663	271	137
664	272	137
665	272	136
666	272	136
667	273	135
668	273	135
669	274	134
670	274	134
671	275	134
672	275	133
673	275	133
674	276	133
675	276	132
676	277	132
677	277	131
678	278	131
679	279	131
680	279	131
681	280	130
682	280	130
683	280	129
684	282	129
685	283	129
686	283	129
687	284	128
688	285	128
689	285	128
690	286	127
691	286	127
692	287	127
693	287	126
694	287	126
695	288	125
696	288	125
697	288	124
698	289	124
699	289	124
700	290	123
701	290	123
702	291	122
703	291	122
704	291	122
705	291	121
706	292	121
707	292	120
708	293	120
709	293	119
710	294	119
711	294	119
712	294	118
713	294	118
714	295	117
715	295	117
716	295	116
717	295	116
718	296	115
719	296	115
720	296	114
721	297	114
722	297	113
723	297	113
724	297	112
725	298	112
726	298	112
727	298	111
728	298	111
729	299	110
730	299	110
731	299	109
732	300	109
733	300	108
734	300	108
735	301	107
736	301	107
737	301	107
738	301	106
739	302	106
740	302	105
741	302	105
742	303	104
743	303	104
744	303	103
745	304	103
746	304	103
747	304	102
748	304	102
749	305	101
750	305	101
751	306	100
752	306	100
753	307	100
754	307	99
755	308	99
756	308	98
757	308	98
758	308	98
759	309	97
760	309	97
761	309	96
762	309	96
763	310	95
764	310	95
765	310	94
766	310	94
767	311	93
768	311	93
769	311	93
770	311	92
771	311	92
772	312	91
773	312	91
774	312	90
775	312	90
776	313	89
777	313	89
778	313	89
779	314	88
780	314	88
781	314	87
782	314	87
783	315	86
784	315	86
785	315	85
786	315	85
787	316	85
788	316	84
789	316	84
790	317	83
791	317	83
792	317	82
793	317	82
794	318	82
795	318	81
796	318	81
797	319	80
798	319	80
799	319	79
800	319	79
801	320	79
802	320	78
803	321	78
804	321	77
805	321	77
806	322	77
807	322	76
808	322	76
809	322	75
810	323	75
811	323	74
812	323	74
813	323	74
814	324	73
815	324	73
816	324	72
817	325	72
818	325	71
819	325	71
820	325	71
821	325	70
822	326	70
823	326	69
824	326	69
825	327	68
826	327	68
827	327	68
828	327	67
829	328	67
830	328	66
831	328	66
832	329	65
833	329	65
834	329	65
835	330	64
836	330	64
837	330	63
838	330	63
839	331	63
840	331	62
841	331	62
842	331	61
843	332	61
844	332	60
845	332	60
846	332	60
847	333	59
848	333	59
849	333	58
850	334	58
851	334	58
852	334	57
853	334	57
854	335	56
855	335	56
856	335	56
857	336	55
858	336	55
859	336	54
860	337	54
861	337	54
862	337	53
863	338	53
864	338	52
865	338	52
866	338	51
867	339	51
868	339	51
869	339	50
870	339	50
871	340	49
872	340	49
873	340	49
874	340	48
875	341	48
876	341	47
877	341	47
878	341	47
879	342	46
880	342	46
881	342	45
882	343	45
883	343	45
884	343	44
885	343	44
886	344	43
887	344	43
888	344	43
889	344	42
890	345	42
891	345	41
892	345	41
893	346	41
894	346	40
895	346	40
896	346	39
897	347	39
898	347	39
899	347	38
900	347	38
901	348	37
902	348	37
903	348	37
904	349	36
905	349	36
906	349	35
907	349	35
908	350	35
909	350	34
910	350	34
911	351	33
912	351	33
913	351	33
914	351	32
915	352	32
916	352	31
917	353	31
918	353	31
919	353	30
920	354	30
921	354	29
922	354	29
923	354	29
924	355	28
925	355	28
926	355	28
927	356	27
928	356	27
929	356	26
930	356	26
931	357	26
932	357	25
933	357	25
934	357	24
935	358	24
936	358	24
937	358	23
938	359	23
939	359	22
940	359	22
941	359	22
942	360	21
943	360	21
944	360	20
945	360	20
946	360	20
947	361	19
948	361	19
949	361	19
950	361	18
951	362	18
952	362	17
953	362	17
954	362	17
955	363	16
956	363	16
957	363	15
958	364	15
959	364	15
960	364	14
961	364	14
962	365	14
963	365	13
964	365	13
965	365	12
966	366	12
967	366	12
968	366	11
969	367	11
970	367	10
971	367	10
972	368	10
973	368	9
974	368	9
975	369	9
976	369	8
977	369	8
978	369	7
979	370	7
980	370	7
981	370	6
982	370	6
983	371	6
984	371	5
985	371	5
986	372	4
987	372	4
988	372	4
989	372	3
990	373	3
991	373	3
992	373	2
993	373	2
994	374	1
995	374	1
996	374	1
997	374	0
998	375	0
999	375	0
